-------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/miguelportela/Documents/GitHub/Stata_Training/3.Panel_Data/logs/p
> anel_analysis_full_exercise.txt
  log type:  text
 opened on:  28 Dec 2021, 20:09:05
r; t=0.00 20:09:05

. 
. // # 1. READ THE DATA AND DEFINE THE SAMPLE
. 
.                 use ../data/growthdata, clear
r; t=0.00 20:09:05

.                         egen nobs = count(year),by(country)             // count th
> e number of observations per country
r; t=0.00 20:09:05

.                         
.                         drop if nobs < 2                // drop countries where we 
> have less than 2 observations; minimum size to run a panel data analysis
(10 observations deleted)
r; t=0.00 20:09:05

.                                 drop nobs
r; t=0.00 20:09:05

. 
.                         keep country year lngdp education lnk openk rgdpwok k pop k
> c kg ki
r; t=0.00 20:09:05

. 
. // # 2. IDENTIFY THE PANEL DIMENSION OF THE DATA
.                 replace country = proper(country)
(886 real changes made)
r; t=0.00 20:09:05

.                 encode country, gen(cty_id)                                        
>                              // ALTERNATIVE TO: egen double cty_id = group(country)
r; t=0.00 20:09:05

.                         tab country

           Country name |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            Afghanistan |          9        1.02        1.02
                Algeria |          9        1.02        2.03
              Argentina |          9        1.02        3.05
              Australia |          9        1.02        4.06
                Austria |          9        1.02        5.08
                Bahrain |          9        1.02        6.09
             Bangladesh |          9        1.02        7.11
               Barbados |          9        1.02        8.13
                Belgium |          9        1.02        9.14
                 Belize |          3        0.34        9.48
                  Benin |          9        1.02       10.50
                Bolivia |          9        1.02       11.51
               Botswana |          9        1.02       12.53
                 Brazil |          9        1.02       13.54
                 Brunei |          3        0.34       13.88
               Bulgaria |          9        1.02       14.90
               Cameroon |          9        1.02       15.91
                 Canada |          9        1.02       16.93
                  Chile |          9        1.02       17.95
                  China |          9        1.02       18.96
               Colombia |          9        1.02       19.98
             Costa Rica |          9        1.02       20.99
                Croatia |          3        0.34       21.33
                   Cuba |          9        1.02       22.35
                 Cyprus |          9        1.02       23.36
                Denmark |          9        1.02       24.38
               Dominica |          2        0.23       24.60
                Ecuador |          9        1.02       25.62
                  Egypt |          9        1.02       26.64
            El Salvador |          9        1.02       27.65
                   Fiji |          9        1.02       28.67
                Finland |          9        1.02       29.68
                 France |          9        1.02       30.70
                  Ghana |          9        1.02       31.72
                 Greece |          9        1.02       32.73
              Guatemala |          9        1.02       33.75
                 Guyana |          9        1.02       34.76
                  Haiti |          9        1.02       35.78
               Honduras |          9        1.02       36.79
              Hong Kong |          9        1.02       37.81
                Hungary |          9        1.02       38.83
                Iceland |          9        1.02       39.84
                  India |          9        1.02       40.86
              Indonesia |          9        1.02       41.87
                   Iraq |          9        1.02       42.89
                Ireland |          9        1.02       43.91
                 Israel |          9        1.02       44.92
                  Italy |          9        1.02       45.94
                Jamaica |          9        1.02       46.95
                  Japan |          9        1.02       47.97
                 Jordan |          9        1.02       48.98
                  Kenya |          9        1.02       50.00
                 Kuwait |          9        1.02       51.02
                Lesotho |          9        1.02       52.03
                Liberia |          9        1.02       53.05
                  Libya |          3        0.34       53.39
                 Malawi |          9        1.02       54.40
               Malaysia |          9        1.02       55.42
                   Mali |          9        1.02       56.43
                  Malta |          9        1.02       57.45
              Mauritius |          9        1.02       58.47
                 Mexico |          9        1.02       59.48
             Mozambique |          9        1.02       60.50
                Namibia |          2        0.23       60.72
                  Nepal |          9        1.02       61.74
            Netherlands |          9        1.02       62.75
            New Zealand |          9        1.02       63.77
              Nicaragua |          9        1.02       64.79
                  Niger |          9        1.02       65.80
                 Norway |          9        1.02       66.82
               Pakistan |          9        1.02       67.83
                 Panama |          9        1.02       68.85
               Paraguay |          9        1.02       69.86
                   Peru |          9        1.02       70.88
            Philippines |          9        1.02       71.90
                 Poland |          9        1.02       72.91
               Portugal |          9        1.02       73.93
                Romania |          9        1.02       74.94
                 Rwanda |          9        1.02       75.96
                Senegal |          9        1.02       76.98
             Seychelles |          3        0.34       77.31
           Sierra Leone |          9        1.02       78.33
              Singapore |          9        1.02       79.35
               Slovenia |          3        0.34       79.68
           South Africa |          9        1.02       80.70
                  Spain |          9        1.02       81.72
              Sri Lanka |          9        1.02       82.73
                  Sudan |          9        1.02       83.75
              Swaziland |          9        1.02       84.76
                 Sweden |          9        1.02       85.78
            Switzerland |          9        1.02       86.79
                  Syria |          9        1.02       87.81
                 Taiwan |          9        1.02       88.83
               Thailand |          9        1.02       89.84
                   Togo |          9        1.02       90.86
                Tunisia |          9        1.02       91.87
                 Turkey |          9        1.02       92.89
                 Uganda |          9        1.02       93.91
         United Kingdom |          9        1.02       94.92
          United States |          9        1.02       95.94
                Uruguay |          9        1.02       96.95
              Venezuela |          9        1.02       97.97
                 Zambia |          9        1.02       98.98
               Zimbabwe |          9        1.02      100.00
------------------------+-----------------------------------
                  Total |        886      100.00
r; t=0.00 20:09:05

.                         unique cty_id
Number of unique values of cty_id is  104
Number of records is  886
r; t=0.00 20:09:05

.                                 return list

scalars:
                  r(N) =  886
                r(sum) =  104
             r(unique) =  104
r; t=0.00 20:09:05

. codebook, compact

Variable   Obs Unique      Mean       Min       Max  Label
-------------------------------------------------------------------------------------
country    886    104         .         .         .  Country name
year       886      9      1980      1960      2000  Year of observation
pop        886    886  36845.36    41.662   1263638  Population (in thousands)
kc         850    850   71.7454  5.099385  189.4834  Consumption Share of PPP Conv...
kg         850    850   9.97619  .2877948  43.33043  Government Consumption Share ...
ki         850    850  23.16315  1.446131  111.2905  Investment Share of PPP Conve...
openk      850    850  63.38925  2.319838  395.9767  Openness at 2005 constant pri...
rgdpwok    849    849  19941.57  396.7613  271192.1  PPP Converted GDP Chain per w...
