---------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/miguelportela/Dropbox/Stata/stata_training/day1/2.handlingdata/_other_examples/fuzzy_merge/logs/r
> eclink.txt
  log type:  text
 opened on:  19 May 2021, 14:45:15
r; t=0.00 14:45:15

. 
. // MERGE INCOME DATA WITH EDUCATION DATA
. use data/pwt70, clear   // upload to the memory the gdp data, pwt70.dta
r; t=0.00 14:45:15

. 
.         merge 1:1 country year using data/data_educ     // the variables country & year are used to link/merge the 
> two datasets
(note: variable country was str24, now str31 to accommodate using data's values)

    Result                           # of obs.
    -----------------------------------------
    not matched                        10,646
        from master                    10,480  (_merge==1)
        from using                        166  (_merge==2)

    matched                               920  (_merge==3)
    -----------------------------------------
r; t=0.01 14:45:15

.         
.         // identify the countries in each merge category
.         // keep in mind that many countries only appear in some years
.         
.         tab country if _merge == 3

                   Country name |      Freq.     Percent        Cum.
--------------------------------+-----------------------------------
                    afghanistan |          9        0.98        0.98
                        algeria |         10        1.09        2.07
                      argentina |         10        1.09        3.15
                      australia |          9        0.98        4.13
                        austria |          9        0.98        5.11
                        bahrain |          9        0.98        6.09
                     bangladesh |          9        0.98        7.07
                       barbados |          9        0.98        8.04
                        belgium |          9        0.98        9.02
                         belize |          3        0.33        9.35
                          benin |          9        0.98       10.33
                        bolivia |          9        0.98       11.30
                       botswana |          9        0.98       12.28
                         brazil |          9        0.98       13.26
                         brunei |          3        0.33       13.59
                       bulgaria |         10        1.09       14.67
                        burundi |          1        0.11       14.78
                       cameroon |          9        0.98       15.76
                         canada |         10        1.09       16.85
                          chile |         10        1.09       17.93
                       colombia |         10        1.09       19.02
                     costa rica |         10        1.09       20.11
                        croatia |          3        0.33       20.43
                           cuba |         10        1.09       21.52
                         cyprus |          9        0.98       22.50
                        denmark |          9        0.98       23.48
                       dominica |          2        0.22       23.70
                        ecuador |         10        1.09       24.78
                          egypt |          9        0.98       25.76
                    el salvador |         10        1.09       26.85
                        estonia |          1        0.11       26.96
                       ethiopia |          1        0.11       27.07
                           fiji |          9        0.98       28.04
                        finland |         10        1.09       29.13
                         france |         10        1.09       30.22
                          ghana |          9        0.98       31.20
                         greece |         10        1.09       32.28
                      guatemala |         10        1.09       33.37
                         guyana |          9        0.98       34.35
                          haiti |         10        1.09       35.43
                       honduras |          9        0.98       36.41
                      hong kong |          9        0.98       37.39
                        hungary |          9        0.98       38.37
                        iceland |          9        0.98       39.35
                          india |          9        0.98       40.33
                      indonesia |          9        0.98       41.30
                           iraq |          9        0.98       42.28
                        ireland |          9        0.98       43.26
                         israel |         10        1.09       44.35
                          italy |         10        1.09       45.43
                        jamaica |          9        0.98       46.41
                          japan |         10        1.09       47.50
                         jordan |          9        0.98       48.48
                          kenya |          9        0.98       49.46
                         kuwait |          9        0.98       50.43
                         latvia |          1        0.11       50.54
                        lesotho |          9        0.98       51.52
                        liberia |          9        0.98       52.50
                          libya |          3        0.33       52.83
                      lithuania |          1        0.11       52.93
                         malawi |          9        0.98       53.91
                       malaysia |          9        0.98       54.89
                           mali |          9        0.98       55.87
                          malta |         10        1.09       56.96
                     mauritania |          1        0.11       57.07
                      mauritius |         10        1.09       58.15
                         mexico |         10        1.09       59.24
                        moldova |          1        0.11       59.35
                     mozambique |          9        0.98       60.33
                        namibia |          2        0.22       60.54
                          nepal |          9        0.98       61.52
                    netherlands |          9        0.98       62.50
                    new zealand |          9        0.98       63.48
                      nicaragua |         10        1.09       64.57
                          niger |          9        0.98       65.54
                         norway |         10        1.09       66.63
                       pakistan |          9        0.98       67.61
                         panama |         10        1.09       68.70
                       paraguay |         10        1.09       69.78
                           peru |          9        0.98       70.76
                    philippines |         11        1.20       71.96
                         poland |          9        0.98       72.93
                       portugal |          9        0.98       73.91
                        romania |         10        1.09       75.00
                         rwanda |          9        0.98       75.98
                        senegal |          9        0.98       76.96
                     seychelles |          3        0.33       77.28
                   sierra leone |          9        0.98       78.26
                      singapore |          9        0.98       79.24
                       slovenia |          3        0.33       79.57
                solomon islands |          1        0.11       79.67
                   south africa |          9        0.98       80.65
                          spain |          9        0.98       81.63
                      sri lanka |          9        0.98       82.61
                          sudan |         10        1.09       83.70
                      swaziland |          9        0.98       84.67
                         sweden |          9        0.98       85.65
                    switzerland |          9        0.98       86.63
                          syria |          9        0.98       87.61
                         taiwan |          9        0.98       88.59
                     tajikistan |          1        0.11       88.70
                       thailand |          9        0.98       89.67
                           togo |          9        0.98       90.65
                        tunisia |          9        0.98       91.63
                         turkey |         10        1.09       92.72
                         uganda |          9        0.98       93.70
                 united kingdom |         10        1.09       94.78
                  united states |         10        1.09       95.87
                        uruguay |          9        0.98       96.85
                        vanuatu |          1        0.11       96.96
                      venezuela |         10        1.09       98.04
                         zambia |          9        0.98       99.02
                       zimbabwe |          9        0.98      100.00
--------------------------------+-----------------------------------
                          Total |        920      100.00
r; t=0.00 14:45:15

.                 ret li

scalars:
                  r(N) =  920
                  r(r) =  113
r; t=0.00 14:45:15

.         tab country if _merge == 1

                   Country name |      Freq.     Percent        Cum.
--------------------------------+-----------------------------------
                    afghanistan |         51        0.49        0.49
                        albania |         60        0.57        1.06
                        algeria |         50        0.48        1.54
                         angola |         60        0.57        2.11
            antigua and barbuda |         60        0.57        2.68
                      argentina |         50        0.48        3.16
                        armenia |         60        0.57        3.73
                      australia |         51        0.49        4.22
                        austria |         51        0.49        4.70
                     azerbaijan |         60        0.57        5.28
                        bahamas |         60        0.57        5.85
                        bahrain |         51        0.49        6.34
                     bangladesh |         51        0.49        6.82
                       barbados |         51        0.49        7.31
                        belarus |         60        0.57        7.88
                        belgium |         51        0.49        8.37
                         belize |         57        0.54        8.91
                          benin |         51        0.49        9.40
                        bermuda |         60        0.57        9.97
                         bhutan |         60        0.57       10.54
                        bolivia |         51        0.49       11.03
         bosnia and herzegovina |         60        0.57       11.60
                       botswana |         51        0.49       12.09
                         brazil |         51        0.49       12.58
                         brunei |         57        0.54       13.12
                       bulgaria |         50        0.48       13.60
                   burkina faso |         60        0.57       14.17
                        burundi |         59        0.56       14.73
                       cambodia |         60        0.57       15.31
                       cameroon |         51        0.49       15.79
                         canada |         50        0.48       16.27
                     cape verde |         60        0.57       16.84
       central african republic |         60        0.57       17.41
                           chad |         60        0.57       17.99
                          chile |         50        0.48       18.46
                china version 1 |         60        0.57       19.04
                china version 2 |         60        0.57       19.61
                       colombia |         50        0.48       20.09
                        comoros |         60        0.57       20.66
               congo, dem. rep. |         60        0.57       21.23
             congo, republic of |         60        0.57       21.80
                     costa rica |         50        0.48       22.28
                  cote d`ivoire |         60        0.57       22.85
                        croatia |         57        0.54       23.40
                           cuba |         50        0.48       23.87
                         cyprus |         51        0.49       24.36
                 czech republic |         60        0.57       24.93
                        denmark |         51        0.49       25.42
                       djibouti |         60        0.57       25.99
                       dominica |         58        0.55       26.55
             dominican republic |         60        0.57       27.12
                        ecuador |         50        0.48       27.60
                          egypt |         51        0.49       28.08
                    el salvador |         50        0.48       28.56
              equatorial guinea |         60        0.57       29.13
                        eritrea |         60        0.57       29.70
                        estonia |         59        0.56       30.27
                       ethiopia |         59        0.56       30.83
                           fiji |         51        0.49       31.32
                        finland |         50        0.48       31.79
                         france |         50        0.48       32.27
                          gabon |         60        0.57       32.84
                    gambia, the |         60        0.57       33.42
                        georgia |         60        0.57       33.99
                        germany |         60        0.57       34.56
                          ghana |         51        0.49       35.05
                         greece |         50        0.48       35.52
                        grenada |         60        0.57       36.10
                      guatemala |         50        0.48       36.57
                         guinea |         60        0.57       37.15
                  guinea-bissau |         60        0.57       37.72
                         guyana |         51        0.49       38.21
                          haiti |         50        0.48       38.68
                       honduras |         51        0.49       39.17
                      hong kong |         51        0.49       39.66
                        hungary |         51        0.49       40.14
                        iceland |         51        0.49       40.63
                          india |         51        0.49       41.12
                      indonesia |         51        0.49       41.60
                           iran |         60        0.57       42.18
                           iraq |         51        0.49       42.66
                        ireland |         51        0.49       43.15
                         israel |         50        0.48       43.63
                          italy |         50        0.48       44.10
                        jamaica |         51        0.49       44.59
                          japan |         50        0.48       45.07
                         jordan |         51        0.49       45.55
                     kazakhstan |         60        0.57       46.13
                          kenya |         51        0.49       46.61
                       kiribati |         60        0.57       47.19
             korea, republic of |         60        0.57       47.76
                         kuwait |         51        0.49       48.24
                     kyrgyzstan |         60        0.57       48.82
                           laos |         60        0.57       49.39
                         latvia |         59        0.56       49.95
                        lebanon |         60        0.57       50.52
                        lesotho |         51        0.49       51.01
                        liberia |         51        0.49       51.50
